point,density,population,area,location,density_type,Département,latitude,longitude
"(42.695, 2.8110000000000004)",405.44303797468353,3203.0,7.9,Baho,commune,66,42.695,2.8110000000000004
"(43.448, 4.89)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.89
"(43.45, 4.902)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.45,4.902
"(43.443999999999996, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.9
"(47.18899999999999, 0.573)",24.948124501197128,1563.0,62.65,Saint-Épain,commune,37,47.18899999999999,0.573
"(43.448, 4.8839999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.8839999999999995
"(43.44, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44,4.897
"(43.577, 4.1960000000000015)",145.11941848390447,8385.0,57.78,Aigues-Mortes,commune,30,43.577,4.1960000000000015
"(43.58, 4.178999999999999)",145.11941848390447,8385.0,57.78,Aigues-Mortes,commune,30,43.58,4.178999999999999
"(44.722, -0.815)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.722,-0.815
"(43.11, 2.833)",44.920480363518344,1384.0,30.81,Saint-André-de-Roquelongue,commune,11,43.11,2.833
"(43.501999999999995, 5.1960000000000015)",679.8396334478808,11870.0,17.46,Rognac,commune,13,43.501999999999995,5.1960000000000015
"(43.50100000000001, 5.172999999999999)",308.82218148487624,13477.0,43.64,Berre-l'Étang,commune,13,43.50100000000001,5.172999999999999
"(44.894, 4.811)",48.20040310970342,1674.0,34.73,Toulaud,commune,7,44.894,4.811
"(43.504, 5.19)",308.82218148487624,13477.0,43.64,Berre-l'Étang,commune,13,43.504,5.19
"(43.446999999999996, 4.883)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.883
"(43.445, 4.899)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.899
"(43.728, 4.388999999999999)",87.66668834970403,13477.0,153.73,Saint-Gilles,commune,30,43.728,4.388999999999999
"(42.695, 2.85)",1791.3030703687382,121934.0,68.07,Perpignan,commune,66,42.695,2.85
"(42.696999999999996, 2.8369999999999997)",405.44303797468353,3203.0,7.9,Baho,commune,66,42.696999999999996,2.8369999999999997
"(47.771, 7.431)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.771,7.431
"(47.625, 6.132999999999999)",232.29166666666663,2007.0,8.64,Noidans-lès-Vesoul,commune,70,47.625,6.132999999999999
"(47.31399999999999, 6.252999999999999)",135.37906137184117,1125.0,8.31,Roulans,commune,25,47.31399999999999,6.252999999999999
"(44.723, -0.815)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.723,-0.815
"(45.325, 3.3560000000000003)",12.630480167014616,242.0,19.16,Beaumont,commune,43,45.325,3.3560000000000003
"(46.577, 3.3960000000000004)",302.6595744680851,13087.0,43.24,Yzeure,commune,3,46.577,3.3960000000000004
"(48.76, -3.43)",451.53723525392854,19827.0,43.91,Lannion,commune,22,48.76,-3.43
"(45.328, 3.3710000000000004)",84.78478478478479,847.0,9.99,Cohade,commune,43,45.328,3.3710000000000004
"(48.736999999999995, 2.784)",570.2650290885583,8822.0,15.47,Tournan-en-Brie,commune,77,48.736999999999995,2.784
"(48.763999999999996, -3.4389999999999996)",451.53723525392854,19827.0,43.91,Lannion,commune,22,48.763999999999996,-3.4389999999999996
"(43.559, 3.4189999999999996)",56.497175141242934,1000.0,17.7,Fontès,commune,34,43.559,3.4189999999999996
"(48.611999999999995, 6.117999999999999)",1556.7567567567569,6912.0,4.44,Neuves-Maisons,commune,54,48.611999999999995,6.117999999999999
"(47.618, 6.142)",232.29166666666663,2007.0,8.64,Noidans-lès-Vesoul,commune,70,47.618,6.142
"(43.443999999999996, 4.898)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.898
"(43.44300000000001, 4.8919999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44300000000001,4.8919999999999995
"(51.038999999999994, 2.2969999999999997)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.038999999999994,2.2969999999999997
"(51.036, 2.2969999999999997)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.036,2.2969999999999997
"(43.45, 4.8919999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.45,4.8919999999999995
"(51.045, 2.301)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.045,2.301
"(51.044, 2.2969999999999997)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.044,2.2969999999999997
"(48.663999999999994, -2.334)",57.10123816460306,784.0,13.73,Plévenon,commune,22,48.663999999999994,-2.334
"(48.724, 2.8360000000000003)",44.73350253807106,705.0,15.76,Châtres,commune,77,48.724,2.8360000000000003
"(46.349, -0.319)",160.1159420289855,5524.0,34.5,La Crèche,commune,79,46.349,-0.319
"(47.489, 3.694)",12.427616926503338,279.0,22.45,Montillot,commune,89,47.489,3.694
"(49.68600000000001, 1.686)",27.770700636942678,654.0,23.55,Criquiers,commune,76,49.68600000000001,1.686
"(49.684, 1.69)",27.770700636942678,654.0,23.55,Criquiers,commune,76,49.684,1.69
"(46.37, 0.905)",16.353715294495267,1019.0,62.31,Saulgé,commune,86,46.37,0.905
"(43.595, 1.306)",1862.7460393662989,38801.0,20.83,Colomiers,commune,31,43.595,1.306
"(43.591, 1.284)",674.5571051639653,17896.0,26.53,Plaisance-du-Touch,commune,31,43.591,1.284
"(43.44600000000001, 4.898)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.898
"(43.81100000000001, 4.223)",293.5672514619883,1004.0,3.42,Saint-Dionisy,commune,30,43.81100000000001,4.223
"(45.556999999999995, 3.263)",739.6648044692737,14564.0,19.69,Issoire,commune,63,45.556999999999995,3.263
"(42.791000000000004, 2.885)",301.7385257301808,8678.0,28.76,Rivesaltes,commune,66,42.791000000000004,2.885
"(43.12600000000001, 0.988)",57.429352780309934,630.0,10.97,Cassagne,commune,31,43.12600000000001,0.988
"(43.494, 5.178999999999999)",308.82218148487624,13477.0,43.64,Berre-l'Étang,commune,13,43.494,5.178999999999999
"(43.507, 5.209)",679.8396334478808,11870.0,17.46,Rognac,commune,13,43.507,5.209
"(43.50899999999999, 5.19)",308.82218148487624,13477.0,43.64,Berre-l'Étang,commune,13,43.50899999999999,5.19
"(43.821999999999996, 4.3180000000000005)",930.9360518999074,150672.0,161.85,Nîmes,commune,30,43.821999999999996,4.3180000000000005
"(43.528999999999996, 3.929)",2593.697478991597,6173.0,2.38,Palavas-les-Flots,commune,34,43.528999999999996,3.929
